"","state","numcol","yieldpercol","totalprod","stocks","priceperlb","prodvalue","year","consumption"
"1","AL",16000,71,1136000,159000,0.72,818000,1998,977000
"2","AZ",55000,60,3300000,1485000,0.64,2112000,1998,1815000
"3","AR",53000,65,3445000,1688000,0.59,2033000,1998,1757000
"4","CA",450000,83,37350000,12326000,0.62,23157000,1998,25024000
"5","CO",27000,72,1944000,1594000,0.7,1361000,1998,350000
"6","FL",230000,98,22540000,4508000,0.64,14426000,1998,18032000
"7","GA",75000,56,4200000,307000,0.69,2898000,1998,3893000
"8","HI",8000,118,944000,66000,0.77,727000,1998,878000
"9","ID",120000,50,6e+06,2220000,0.65,3900000,1998,3780000
"10","IL",9000,71,639000,204000,1.19,760000,1998,435000
"11","IN",9000,92,828000,489000,0.85,704000,1998,339000
"12","IA",50000,78,3900000,2301000,0.7,2730000,1998,1599000
"13","KS",16000,46,736000,390000,0.87,640000,1998,346000
"14","KY",3000,50,150000,51000,1.4,210000,1998,99000
"15","LA",41000,111,4551000,865000,0.59,2685000,1998,3686000
"16","ME",10000,26,260000,117000,0.69,179000,1998,143000
"17","MD",7000,44,308000,92000,1.1,339000,1998,216000
"18","MI",80000,85,6800000,3672000,0.66,4488000,1998,3128000
"19","MN",140000,79,11060000,2765000,0.65,7189000,1998,8295000
"20","MS",18000,86,1548000,898000,0.58,898000,1998,650000
"21","MO",23000,66,1518000,455000,0.76,1154000,1998,1063000
"22","MT",115000,122,14030000,5472000,0.64,8979000,1998,8558000
"23","NE",64000,70,4480000,2240000,0.86,3853000,1998,2240000
"24","NV",10000,46,460000,175000,1.65,759000,1998,285000
"25","NJ",11000,49,539000,167000,0.76,410000,1998,372000
"26","NM",14000,55,770000,470000,0.76,585000,1998,3e+05
"27","NY",65000,80,5200000,2444000,0.7,3640000,1998,2756000
"28","NC",8000,59,472000,151000,1.38,651000,1998,321000
"29","ND",230000,128,29440000,8832000,0.63,18547000,1998,20608000
"30","OH",18000,78,1404000,702000,0.83,1165000,1998,702000
"31","OK",4000,51,204000,63000,1.24,253000,1998,141000
"32","OR",50000,45,2250000,1620000,0.9,2025000,1998,630000
"33","PA",26000,66,1716000,789000,0.8,1373000,1998,927000
"34","SD",225000,95,21375000,10901000,0.64,13680000,1998,10474000
"35","TN",7000,64,448000,121000,1.32,591000,1998,327000
"36","TX",91000,77,7007000,1612000,0.62,4344000,1998,5395000
"37","UT",30000,58,1740000,557000,0.65,1131000,1998,1183000
"38","VT",6000,64,384000,207000,0.85,326000,1998,177000
"39","VA",8000,37,296000,86000,1.33,394000,1998,210000
"40","WA",58000,51,2958000,1361000,0.64,1893000,1998,1597000
"41","WV",6000,55,330000,155000,1.14,376000,1998,175000
"42","WI",89000,91,8099000,5264000,0.72,5831000,1998,2835000
"43","WY",46000,60,2760000,524000,0.68,1877000,1998,2236000
"44","AL",17000,68,1156000,185000,0.56,647000,1999,971000
"45","AZ",52000,62,3224000,1548000,0.62,1999000,1999,1676000
"46","AR",52000,89,4628000,2592000,0.53,2453000,1999,2036000
"47","CA",465000,60,27900000,9486000,0.55,15345000,1999,18414000
"48","CO",27000,76,2052000,1436000,0.68,1395000,1999,616000
"49","FL",228000,102,23256000,4186000,0.53,12326000,1999,19070000
"50","GA",65000,51,3315000,497000,0.64,2122000,1999,2818000
"51","HI",8000,80,640000,32000,0.8,512000,1999,608000
"52","ID",120000,48,5760000,3110000,0.59,3398000,1999,2650000
"53","IL",9000,66,594000,327000,1.15,683000,1999,267000
"54","IN",10000,81,810000,437000,0.9,729000,1999,373000
"55","IA",40000,65,2600000,2028000,0.65,1690000,1999,572000
"56","KS",13000,67,871000,854000,1.11,967000,1999,17000
"57","KY",3000,50,150000,12000,1.24,186000,1999,138000
"58","LA",48000,114,5472000,821000,0.49,2681000,1999,4651000
"59","ME",14000,22,308000,89000,0.83,256000,1999,219000
"60","MD",6000,46,276000,50000,1.64,453000,1999,226000
"61","MI",73000,85,6205000,3475000,0.66,4095000,1999,2730000
"62","MN",145000,82,11890000,3210000,0.61,7253000,1999,8680000
"63","MS",18000,73,1314000,591000,0.54,710000,1999,723000
"64","MO",24000,65,1560000,437000,0.68,1061000,1999,1123000
"65","MT",122000,70,8540000,2135000,0.6,5124000,1999,6405000
"66","NE",58000,77,4466000,1965000,0.61,2724000,1999,2501000
"67","NV",9000,45,405000,271000,1.54,624000,1999,134000
"68","NJ",10000,44,440000,154000,0.57,251000,1999,286000
"69","NM",15000,52,780000,476000,0.77,601000,1999,304000
"70","NY",69000,70,4830000,2077000,0.66,3188000,1999,2753000
"71","NC",9000,46,414000,104000,1.62,671000,1999,310000
"72","ND",255000,105,26775000,8836000,0.59,15797000,1999,17939000
"73","OH",20000,74,1480000,784000,0.72,1066000,1999,696000
"74","OK",6000,45,270000,49000,1.34,362000,1999,221000
"75","OR",45000,57,2565000,2026000,0.8,2052000,1999,539000
"76","PA",28000,60,1680000,790000,0.76,1277000,1999,890000
"77","SD",224000,104,23296000,13046000,0.6,13978000,1999,10250000
"78","TN",8000,51,408000,106000,1.3,530000,1999,302000
"79","TX",108000,81,8748000,2799000,0.64,5599000,1999,5949000
"80","UT",26000,45,1170000,433000,0.68,796000,1999,737000
"81","VT",6000,66,396000,222000,0.63,249000,1999,174000
"82","VA",7000,35,245000,86000,1.17,287000,1999,159000
"83","WA",52000,50,2600000,1170000,0.6,1560000,1999,1430000
"84","WV",6000,39,234000,152000,1.09,255000,1999,82000
"85","WI",80000,75,6e+06,4560000,0.68,4080000,1999,1440000
"86","WY",37000,72,2664000,746000,0.61,1625000,1999,1918000
"87","AL",16000,78,1248000,187000,0.59,736000,2000,1061000
"88","AZ",40000,59,2360000,1322000,0.73,1723000,2000,1038000
"89","AR",52000,93,4836000,3337000,0.57,2757000,2000,1499000
"90","CA",440000,70,30800000,11396000,0.59,18172000,2000,19404000
"91","CO",29000,60,1740000,957000,0.62,1079000,2000,783000
"92","FL",232000,105,24360000,2923000,0.54,13154000,2000,21437000
"93","GA",55000,57,3135000,376000,0.63,1975000,2000,2759000
"94","HI",7000,112,784000,125000,0.82,643000,2000,659000
"95","ID",1e+05,47,4700000,2679000,0.52,2444000,2000,2021000
"96","IL",8000,61,488000,146000,1.17,571000,2000,342000
"97","IN",8000,65,520000,286000,1.03,536000,2000,234000
"98","IA",30000,67,2010000,1206000,0.68,1367000,2000,804000
"99","KS",15000,68,1020000,520000,0.91,928000,2000,5e+05
"100","KY",4000,48,192000,54000,1.35,259000,2000,138000
"101","LA",43000,94,4042000,1334000,0.52,2102000,2000,2708000
"102","ME",11000,21,231000,143000,0.75,173000,2000,88000
"103","MD",6000,46,276000,52000,1.14,315000,2000,224000
"104","MI",72000,75,5400000,2970000,0.6,3240000,2000,2430000
"105","MN",150000,90,13500000,3105000,0.57,7695000,2000,10395000
"106","MS",17000,72,1224000,649000,0.69,845000,2000,575000
"107","MO",23000,75,1725000,362000,0.6,1035000,2000,1363000
"108","MT",124000,88,10912000,4692000,0.59,6438000,2000,6220000
"109","NE",50000,87,4350000,2610000,0.59,2567000,2000,1740000
"110","NV",10000,35,350000,95000,1.45,508000,2000,255000
"111","NJ",11000,35,385000,2e+05,0.61,235000,2000,185000
"112","NM",15000,64,960000,739000,0.72,691000,2000,221000
"113","NY",58000,80,4640000,2274000,0.55,2552000,2000,2366000
"114","NC",11000,49,539000,243000,1.43,771000,2000,296000
"115","ND",3e+05,115,34500000,13800000,0.57,19665000,2000,20700000
"116","OH",18000,65,1170000,585000,0.79,924000,2000,585000
"117","OK",7000,35,245000,64000,1.26,309000,2000,181000
"118","OR",48000,51,2448000,1665000,0.66,1616000,2000,783000
"119","PA",25000,45,1125000,630000,0.76,855000,2000,495000
"120","SD",235000,121,28435000,12796000,0.58,16492000,2000,15639000
"121","TN",9000,61,549000,104000,1.43,785000,2000,445000
"122","TX",105000,79,8295000,2986000,0.57,4728000,2000,5309000
"123","UT",24000,41,984000,462000,0.6,590000,2000,522000
"124","VT",7000,59,413000,211000,0.68,281000,2000,202000
"125","VA",7000,42,294000,103000,1.5,441000,2000,191000
"126","WA",52000,54,2808000,1151000,0.58,1629000,2000,1657000
"127","WV",7000,54,378000,234000,1.22,461000,2000,144000
"128","WI",84000,90,7560000,4385000,0.68,5141000,2000,3175000
"129","WY",39000,93,3627000,798000,0.59,2140000,2000,2829000
"130","AL",14000,73,1022000,235000,0.72,736000,2001,787000
"131","AZ",43000,59,2537000,1142000,0.72,1827000,2001,1395000
"132","AR",50000,98,4900000,1617000,0.65,3185000,2001,3283000
"133","CA",460000,61,28060000,7857000,0.69,19361000,2001,20203000
"134","CO",26000,55,1430000,529000,0.71,1015000,2001,901000
"135","FL",220000,100,2.2e+07,3432000,0.64,14080000,2001,18568000
"136","GA",55000,57,3135000,188000,0.7,2195000,2001,2947000
"137","HI",8000,87,696000,84000,0.87,606000,2001,612000
"138","ID",1e+05,46,4600000,1610000,0.67,3082000,2001,2990000
"139","IL",6000,76,456000,251000,1.58,720000,2001,205000
"140","IN",7000,76,532000,186000,0.92,489000,2001,346000
"141","IA",33000,51,1683000,875000,0.75,1262000,2001,808000
"142","KS",13000,51,663000,530000,0.96,636000,2001,133000
"143","KY",4000,78,312000,125000,1.41,440000,2001,187000
"144","LA",45000,106,4770000,572000,0.6,2862000,2001,4198000
"145","ME",11000,20,220000,106000,0.79,174000,2001,114000
"146","MD",4000,46,184000,55000,1.6,294000,2001,129000
"147","MI",76000,60,4560000,2827000,0.81,3694000,2001,1733000
"148","MN",135000,81,10935000,1859000,0.65,7108000,2001,9076000
"149","MS",17000,66,1122000,224000,0.89,999000,2001,898000
"150","MO",22000,61,1342000,336000,0.71,953000,2001,1006000
"151","MT",136000,102,13872000,4578000,0.67,9294000,2001,9294000
"152","NE",43000,48,2064000,1115000,0.72,1486000,2001,949000
"153","NV",9000,50,450000,36000,2.14,963000,2001,414000
"154","NJ",11000,34,374000,71000,0.85,318000,2001,303000
"155","NM",10000,70,7e+05,350000,0.66,462000,2001,350000
"156","NY",53000,70,3710000,1781000,0.79,2931000,2001,1929000
"157","NC",13000,44,572000,172000,1.48,847000,2001,4e+05
"158","ND",280000,96,26880000,9408000,0.69,18547000,2001,17472000
"159","OH",18000,81,1458000,569000,1.01,1473000,2001,889000
"160","OK",4000,47,188000,105000,1.43,269000,2001,83000
"161","OR",44000,44,1936000,1200000,0.74,1433000,2001,736000
"162","PA",26000,57,1482000,785000,0.92,1363000,2001,697000
"163","SC",7000,40,280000,67000,0.79,221000,2001,213000
"164","SD",235000,65,15275000,12220000,0.71,10845000,2001,3055000
"165","TN",8000,59,472000,131000,1.39,656000,2001,341000
"166","TX",97000,79,7663000,1533000,0.65,4981000,2001,6130000
"167","UT",23000,38,874000,315000,0.65,568000,2001,559000
"168","VT",7000,81,567000,249000,0.92,522000,2001,318000
"169","VA",9000,52,468000,94000,1.26,590000,2001,374000
"170","WA",48000,52,2496000,1048000,0.72,1797000,2001,1448000
"171","WV",7000,65,455000,410000,1.42,646000,2001,45000
"172","WI",67000,81,5427000,3419000,0.82,4450000,2001,2008000
"173","WY",38000,77,2926000,468000,0.65,1902000,2001,2458000
"174","AL",12000,86,1032000,103000,1.18,1218000,2002,929000
"175","AZ",38000,63,2394000,1197000,1.08,2586000,2002,1197000
"176","AR",45000,88,3960000,871000,1.26,4990000,2002,3089000
"177","CA",470000,50,23500000,3525000,1.32,31020000,2002,19975000
"178","CO",24000,60,1440000,576000,1.29,1858000,2002,864000
"179","FL",220000,93,20460000,2026000,1.14,23324000,2002,18434000
"180","GA",50000,52,2600000,52000,1.13,2938000,2002,2548000
"181","HI",7000,136,952000,29000,1.11,1057000,2002,923000
"182","ID",1e+05,57,5700000,1653000,1.37,7809000,2002,4047000
"183","IL",9000,80,720000,130000,1.47,1058000,2002,590000
"184","IN",8000,62,496000,233000,1.19,590000,2002,263000
"185","IA",33000,70,2310000,901000,1.43,3303000,2002,1409000
"186","KS",17000,52,884000,407000,1.5,1326000,2002,477000
"187","KY",5000,54,270000,78000,1.63,440000,2002,192000
"188","LA",35000,124,4340000,347000,1.16,5034000,2002,3993000
"189","ME",11000,41,451000,266000,1.21,546000,2002,185000
"190","MD",3000,46,138000,21000,1.96,270000,2002,117000
"191","MI",72000,77,5544000,1885000,1.4,7762000,2002,3659000
"192","MN",117000,73,8541000,1110000,1.47,12555000,2002,7431000
"193","MS",18000,78,1404000,281000,1.23,1727000,2002,1123000
"194","MO",18000,50,9e+05,189000,1.42,1278000,2002,711000
"195","MT",134000,63,8442000,1097000,1.38,11650000,2002,7345000
"196","NE",43000,75,3225000,1161000,1.49,4805000,2002,2064000
"197","NV",9000,62,558000,61000,2.67,1490000,2002,497000
"198","NJ",11000,40,440000,92000,1,440000,2002,348000
"199","NM",11000,44,484000,252000,1.1,532000,2002,232000
"200","NY",60000,98,5880000,2470000,1.25,7350000,2002,3410000
"201","NC",16000,42,672000,74000,1.41,948000,2002,598000
"202","ND",320000,75,2.4e+07,8160000,1.46,35040000,2002,15840000
"203","OH",18000,70,1260000,504000,1.44,1814000,2002,756000
"204","OK",3000,53,159000,51000,1.63,259000,2002,108000
"205","OR",43000,49,2107000,885000,1.35,2844000,2002,1222000
"206","PA",29000,57,1653000,827000,1.34,2215000,2002,826000
"207","SC",5000,94,470000,14000,1.25,588000,2002,456000
"208","SD",225000,51,11475000,2410000,1.42,16295000,2002,9065000
"209","TN",8000,61,488000,137000,1.4,683000,2002,351000
"210","TX",114000,67,7638000,985000,1.14,8707000,2002,6653000
"211","UT",22000,59,1298000,208000,1.3,1687000,2002,1090000
"212","VT",7000,89,623000,274000,1.2,748000,2002,349000
"213","VA",8000,38,304000,79000,1.9,578000,2002,225000
"214","WA",50000,51,2550000,561000,1.27,3239000,2002,1989000
"215","WV",9000,51,459000,151000,1.32,606000,2002,308000
"216","WI",70000,95,6650000,2461000,1.34,8911000,2002,4189000
"217","WY",38000,63,2394000,383000,1.33,3184000,2002,2011000
"218","AL",13000,82,1066000,43000,1.24,1322000,2003,1023000
"219","AZ",35000,72,2520000,983000,1.34,3377000,2003,1537000
"220","AR",40000,75,3e+06,810000,1.26,3780000,2003,2190000
"221","CA",480000,67,32160000,6432000,1.39,44702000,2003,25728000
"222","CO",24000,86,2064000,722000,1.4,2890000,2003,1342000
"223","FL",210000,71,14910000,1491000,1.32,19681000,2003,13419000
"224","GA",52000,65,3380000,270000,1.28,4326000,2003,3110000
"225","HI",7000,114,798000,43000,1.45,1157000,2003,755000
"226","ID",1e+05,46,4600000,1380000,1.33,6118000,2003,3220000
"227","IL",7000,60,420000,252000,1.83,769000,2003,168000
"228","IN",5000,56,280000,78000,1.66,465000,2003,202000
"229","IA",32000,59,1888000,868000,1.42,2681000,2003,1020000
"230","KS",16000,57,912000,447000,1.41,1286000,2003,465000
"231","KY",5000,48,240000,14000,1.67,401000,2003,226000
"232","LA",34000,90,3060000,275000,1.24,3794000,2003,2785000
"233","ME",8000,33,264000,145000,1.41,372000,2003,119000
"234","MD",2000,42,84000,21000,1.93,162000,2003,63000
"235","MI",65000,74,4810000,1732000,1.41,6782000,2003,3078000
"236","MN",120000,83,9960000,1892000,1.44,14342000,2003,8068000
"237","MS",21000,69,1449000,246000,1.29,1869000,2003,1203000
"238","MO",17000,53,901000,189000,1.41,1270000,2003,712000
"239","MT",145000,66,9570000,1914000,1.44,13781000,2003,7656000
"240","NE",45000,74,3330000,1299000,1.38,4595000,2003,2031000
"241","NV",6000,64,384000,46000,2.04,783000,2003,338000
"242","NJ",10000,19,190000,101000,1.6,304000,2003,89000
"243","NM",6000,41,246000,108000,1.2,295000,2003,138000
"244","NY",67000,72,4824000,1640000,1.36,6561000,2003,3184000
"245","NC",10000,44,440000,79000,1.92,845000,2003,361000
"246","ND",340000,87,29580000,6803000,1.36,40229000,2003,22777000
"247","OH",15000,50,750000,278000,1.4,1050000,2003,472000
"248","OK",3000,47,141000,69000,1.84,259000,2003,72000
"249","OR",42000,51,2142000,964000,1.27,2720000,2003,1178000
"250","PA",27000,50,1350000,419000,1.44,1944000,2003,931000
"251","SC",4000,70,280000,8000,1.89,529000,2003,272000
"252","SD",215000,70,15050000,2709000,1.43,21522000,2003,12341000
"253","TN",6000,40,240000,46000,1.52,365000,2003,194000
"254","TX",140000,67,9380000,1126000,1.4,13132000,2003,8254000
"255","UT",25000,57,1425000,157000,1.28,1824000,2003,1268000
"256","VT",7000,83,581000,163000,1.96,1139000,2003,418000
"257","VA",6000,37,222000,69000,1.68,373000,2003,153000
"258","WA",58000,56,3248000,942000,1.46,4742000,2003,2306000
"259","WV",8000,47,376000,194000,1.89,711000,2003,182000
"260","WI",74000,77,5698000,2678000,1.47,8376000,2003,3020000
"261","WY",39000,81,3159000,474000,1.41,4454000,2003,2685000
"262","AL",12000,87,1044000,282000,1.41,1472000,2004,762000
"263","AZ",32000,55,1760000,774000,1.11,1954000,2004,986000
"264","AR",40000,57,2280000,388000,0.87,1984000,2004,1892000
"265","CA",390000,45,17550000,5792000,1.05,18428000,2004,11758000
"266","CO",23000,80,1840000,791000,1.35,2484000,2004,1049000
"267","FL",205000,98,20090000,2009000,1.02,20492000,2004,18081000
"268","GA",63000,49,3087000,648000,1.2,3704000,2004,2439000
"269","HI",8000,96,768000,77000,1.59,1221000,2004,691000
"270","ID",1e+05,63,6300000,2520000,1.02,6426000,2004,3780000
"271","IL",7000,55,385000,193000,1.86,716000,2004,192000
"272","IN",7000,59,413000,145000,1.47,607000,2004,268000
"273","IA",35000,67,2345000,1337000,1.06,2486000,2004,1008000
"274","KS",14000,80,1120000,683000,1.18,1322000,2004,437000
"275","KY",5000,56,280000,34000,1.96,549000,2004,246000
"276","LA",35000,98,3430000,240000,0.79,2710000,2004,3190000
"277","ME",7000,31,217000,37000,1.28,278000,2004,180000
"278","MI",65000,67,4355000,2439000,1.16,5052000,2004,1916000
"279","MN",135000,75,10125000,1924000,1.08,10935000,2004,8201000
"280","MS",18000,65,1170000,421000,0.79,924000,2004,749000
"281","MO",16000,41,656000,151000,1.36,892000,2004,505000
"282","MT",140000,77,10780000,3773000,1.08,11642000,2004,7007000
"283","NE",51000,89,4539000,2043000,1.01,4584000,2004,2496000
"284","NV",14000,55,770000,316000,1.78,1371000,2004,454000
"285","NJ",12000,27,324000,45000,1.4,454000,2004,279000
"286","NM",8000,44,352000,127000,1.19,419000,2004,225000
"287","NY",64000,67,4288000,1887000,1.36,5832000,2004,2401000
"288","NC",9000,40,360000,72000,1.93,695000,2004,288000
"289","ND",390000,78,30420000,9126000,1.05,31941000,2004,21294000
"290","OH",16000,58,928000,353000,1.53,1420000,2004,575000
"291","OR",42000,54,2268000,1111000,1.21,2744000,2004,1157000
"292","PA",30000,54,1620000,810000,1.42,2300000,2004,810000
"293","SD",215000,105,22575000,13545000,1.01,22801000,2004,9030000
"294","TN",6000,54,324000,91000,1.73,561000,2004,233000
"295","TX",116000,76,8816000,1411000,0.97,8552000,2004,7405000
"296","UT",24000,70,1680000,554000,1.1,1848000,2004,1126000
"297","VT",6000,68,408000,192000,1.51,616000,2004,216000
"298","VA",7000,38,266000,69000,2.1,559000,2004,197000
"299","WA",56000,63,3528000,1376000,0.98,3457000,2004,2152000
"300","WV",9000,55,495000,183000,1.41,698000,2004,312000
"301","WI",68000,86,5848000,2632000,1.19,6959000,2004,3216000
"302","WY",39000,75,2925000,380000,1.1,3218000,2004,2545000
"303","AL",13000,66,858000,266000,1.02,875000,2005,592000
"304","AZ",36000,50,1800000,720000,1.04,1872000,2005,1080000
"305","AR",36000,69,2484000,571000,0.97,2409000,2005,1913000
"306","CA",4e+05,75,3e+07,9300000,0.86,25800000,2005,20700000
"307","CO",28000,70,1960000,902000,0.97,1901000,2005,1058000
"308","FL",160000,86,13760000,2477000,0.87,11971000,2005,11283000
"309","GA",59000,49,2891000,434000,0.89,2573000,2005,2457000
"310","HI",9000,131,1179000,283000,1.43,1686000,2005,896000
"311","ID",95000,37,3515000,1793000,0.8,2812000,2005,1722000
"312","IL",8000,85,680000,408000,1.84,1251000,2005,272000
